longitude,latitude,fishnet_age,probability
,-14.5,8.5,0.0026389996
,-14.5,9.5,0.0029142462
,-14.5,11.5,0.015308453
,-14.5,13.5,0.005643163
,-14.5,14.5,0.005643163
,-14.5,22.5,0.0889422
,-14.5,23.5,0.013795403
,-14.5,24.5,0.013795403
,-14.5,26.5,0.0889422
,-13.5,0.5,0.71006364
,-13.5,1.5,0.9753553
,-13.5,2.5,0.9673218
,-13.5,4.5,0.6506053
,-13.5,5.5,0.059519205
,-13.5,6.5,0.2784005
,-13.5,11.5,0.0061031743
,-13.5,12.5,0.051807065
,-13.5,13.5,0.030264592
,-13.5,14.5,0.007919013
,-13.5,15.5,0.02014117
,-13.5,18.5,0.0049796323
,-13.5,19.5,0.0049796323
,-13.5,24.5,0.0889422
,-13.5,25.5,0.12930249
,-12.5,0.5,0.1119297
,-12.5,1.5,0.12731819
,-12.5,3.5,0.9859043
,-12.5,5.5,0.9859043
,-12.5,6.5,0.062325265
,-12.5,7.5,0.07799301
,-12.5,9.5,0.44415712
,-12.5,14.5,0.0047616744
,-12.5,16.5,0.007919013
,-12.5,18.5,0.008935332
,-12.5,19.5,0.0049796323
,-12.5,22.5,0.0038353137
,-12.5,23.5,0.013152155
,-12.5,24.5,0.013152155
,-12.5,26.5,0.0038353137
,-11.5,2.5,0.017594224
,-11.5,3.5,0.03583008
,-11.5,5.5,0.2784005
,-11.5,7.5,0.44415712
,-11.5,8.5,0.0974013
,-11.5,9.5,0.4073626
,-11.5,11.5,0.3804547
,-11.5,12.5,0.11323128
,-11.5,14.5,0.02550351
,-11.5,15.5,0.020674435
,-11.5,16.5,0.034050312
,-11.5,17.5,0.009010656
,-11.5,23.5,0.004045625
,-11.5,24.5,0.015256765
,-11.5,25.5,0.015256765
,-10.5,0.5,0.23057571
,-10.5,1.5,0.020788483
,-10.5,2.5,0.05867838
,-10.5,4.5,0.051972803
,-10.5,5.5,0.07303669
,-10.5,7.5,0.062325265
,-10.5,9.5,0.014630524
,-10.5,12.5,0.020548416
,-10.5,15.5,0.022653094
,-10.5,17.5,0.017180042
,-10.5,18.5,0.009010656
,-10.5,19.5,0.0032420212
,-10.5,21.5,0.025780456
,-10.5,22.5,0.0064133373
,-10.5,23.5,0.005759613
,-10.5,24.5,0.004436856
,-10.5,25.5,0.029410383
,-10.5,26.5,0.005566492
,-9.5,0.5,0.0095224315
,-9.5,4.5,0.0070711197
,-9.5,5.5,0.021334408
,-9.5,6.5,0.006323937
,-9.5,8.5,0.062075976
,-9.5,9.5,0.013452611
,-9.5,10.5,0.0029153368
,-9.5,11.5,0.0031840194
,-9.5,12.5,0.018599506
,-9.5,13.5,0.0152798565
,-9.5,14.5,0.008525725
,-9.5,15.5,0.0115160495
,-9.5,16.5,0.0040809605
,-9.5,18.5,0.05419236
,-9.5,19.5,0.0022921
,-9.5,20.5,0.0021803468
,-9.5,23.5,0.046632458
,-9.5,24.5,0.004436856
,-9.5,26.5,0.0064133373
,-8.5,1.5,0.063139424
,-8.5,2.5,0.052187346
,-8.5,3.5,0.029156933
,-8.5,4.5,0.008554617
,-8.5,5.5,0.0073989476
,-8.5,6.5,0.006323937
,-8.5,8.5,0.008842297
,-8.5,9.5,0.4470198
,-8.5,10.5,0.82872367
,-8.5,11.5,0.017364766
,-8.5,12.5,0.03413756
,-8.5,13.5,0.004322888
,-8.5,14.5,0.0092959935
,-8.5,17.5,0.095263995
,-8.5,18.5,0.18767457
,-8.5,19.5,0.072786234
,-8.5,21.5,0.031511728
,-8.5,22.5,0.002533754
,-8.5,23.5,0.020488488
,-8.5,24.5,0.492962
,-8.5,25.5,0.004062882
,-7.5,1.5,0.010968305
,-7.5,2.5,0.06713435
,-7.5,3.5,0.0073989476
,-7.5,4.5,0.029156933
,-7.5,7.5,0.014085899
,-7.5,8.5,0.006371279
,-7.5,9.5,0.3970307
,-7.5,10.5,0.10662376
,-7.5,11.5,0.029463505
,-7.5,13.5,0.034973465
,-7.5,15.5,0.010965109
,-7.5,17.5,0.030925825
,-7.5,19.5,0.19728087
,-7.5,20.5,0.016190965
,-7.5,21.5,0.1381755
,-7.5,23.5,0.492962
,-7.5,25.5,0.7463112
,-7.5,26.5,0.0076729767
,-6.5,0.5,0.10022129
,-6.5,4.5,0.0073989476
,-6.5,9.5,0.20159027
,-6.5,10.5,0.083102375
,-6.5,11.5,0.54575974
,-6.5,12.5,0.74920774
,-6.5,15.5,0.51563233
,-6.5,16.5,0.14313771
,-6.5,17.5,0.028562568
,-6.5,19.5,0.6478707
,-6.5,20.5,0.031464234
,-6.5,25.5,0.39218166
,-5.5,0.5,0.02809424
,-5.5,2.5,0.0073989476
,-5.5,4.5,0.0355814
,-5.5,5.5,0.02058533
,-5.5,6.5,0.0073676244
,-5.5,7.5,0.017758926
,-5.5,8.5,0.012630389
,-5.5,10.5,0.16250429
,-5.5,11.5,0.05779321
,-5.5,13.5,0.4238417
,-5.5,15.5,0.18584643
,-5.5,17.5,0.12251365
,-5.5,21.5,0.35360917
,-5.5,23.5,0.25510368
,-5.5,24.5,0.03290417
,-5.5,25.5,0.027452411
,-4.5,3.5,0.02809424
,-4.5,5.5,0.008554617
,-4.5,6.5,0.017758926
,-4.5,9.5,0.034268674
,-4.5,10.5,0.034268674
,-4.5,11.5,0.47914696
,-4.5,14.5,0.049236957
,-4.5,15.5,0.056048717
,-4.5,16.5,0.047751416
,-4.5,18.5,0.11710359
,-4.5,19.5,0.05000967
,-4.5,21.5,0.08747284
,-4.5,22.5,0.3706025
,-4.5,23.5,0.057016637
,-4.5,26.5,0.9825304
,-3.5,4.5,0.0073989476
,-3.5,5.5,0.020325901
,-3.5,6.5,0.0073989476
,-3.5,8.5,0.042542934
,-3.5,11.5,0.008237099
,-3.5,13.5,0.10288771
,-3.5,14.5,0.20059161
,-3.5,16.5,0.01877053
,-3.5,17.5,0.013392137
,-3.5,23.5,0.07103164
,-3.5,24.5,0.44415712
,-3.5,25.5,0.014630524
,-2.5,3.5,0.0073989476
,-2.5,5.5,0.017758926
,-2.5,6.5,0.0073989476
,-2.5,7.5,0.0073989476
,-2.5,12.5,0.006371279
,-2.5,14.5,0.00635085
,-2.5,15.5,0.0062213806
,-2.5,19.5,0.0034959668
,-2.5,20.5,0.0028804059
,-2.5,21.5,0.053280592
,-2.5,22.5,0.0028804059
,-2.5,25.5,0.5914718
,-2.5,26.5,0.86292917
,-1.5,0.5,0.0073989476
,-1.5,4.5,0.0073989476
,-1.5,5.5,0.020325901
,-1.5,6.5,0.0073989476
,-1.5,7.5,0.0073989476
,-1.5,8.5,0.0073989476
,-1.5,9.5,0.0073989476
,-1.5,11.5,0.0073989476
,-1.5,13.5,0.00635085
,-1.5,15.5,0.011590586
,-1.5,16.5,0.011590586
,-1.5,18.5,0.5108559
,-1.5,19.5,0.031464234
,-1.5,20.5,0.031464234
,-1.5,21.5,0.0034959668
,-1.5,22.5,0.0026502726
,-1.5,23.5,0.0022806507
,-1.5,24.5,0.003534388
,-1.5,25.5,0.0021942547
,-1.5,26.5,0.0021942547
,-0.5,0.5,0.0073989476
,-0.5,1.5,0.0073989476
,-0.5,2.5,0.0073989476
,-0.5,5.5,0.0073989476
,-0.5,7.5,0.0073989476
,-0.5,8.5,0.0073989476
,-0.5,11.5,0.009489679
,-0.5,13.5,0.011590586
,-0.5,14.5,0.011590586
,-0.5,15.5,0.016190965
,-0.5,17.5,0.13224313
,-0.5,21.5,0.025062371
,-0.5,22.5,0.0026635726
,-0.5,25.5,0.0022921
,-0.5,26.5,0.0032884157
